filename	id	split	dataset	nima	transient
78631140_6267150042.jpg	484.0	train	st_pauls_cathedral	5.56145366281271	0.0804009586572647
78582770_410620191.jpg	483.0	train	st_pauls_cathedral	5.517509002238512	0.000260932079982
78432755_3089854630.jpg	482.0	train	st_pauls_cathedral	5.000862643122673	0.0040081557817757
78409175_375058357.jpg	481.0	train	st_pauls_cathedral	5.721166666597128	0.0296540111303329
78374973_6677784101.jpg	480.0	train	st_pauls_cathedral	5.2160498686134815	0.0
78352240_3512998930.jpg	479.0	train	st_pauls_cathedral	4.856633871793747	0.0617826618254184
78282734_2663777241.jpg	478.0	test	st_pauls_cathedral	5.497198820114136	0.0
78172907_4888149381.jpg	477.0	train	st_pauls_cathedral	5.749957323074341	0.0023535878863185
78137889_8655002513.jpg	476.0	train	st_pauls_cathedral	5.953929301351309	1.972775680769701e-05
78098197_5849317301.jpg	475.0	train	st_pauls_cathedral	5.376698762178421	0.0008474020869471
78075878_144594348.jpg	474.0	train	st_pauls_cathedral	5.17055094242096	0.0298505462706089
77900679_2502561431.jpg	473.0	train	st_pauls_cathedral	4.814512386918068	0.0757109224796295
77848065_8036953000.jpg	472.0	train	st_pauls_cathedral	5.508209623396397	0.0053568384610116
77766361_4550249821.jpg	471.0	train	st_pauls_cathedral	5.372711412608624	0.068546175956726
77750800_112944072.jpg	470.0	train	st_pauls_cathedral	5.586884211748838	0.0197073072195053
77730672_2187628006.jpg	469.0	train	st_pauls_cathedral	5.408278755843639	0.0317851603031158
77692095_2301164230.jpg	468.0	train	st_pauls_cathedral	5.334563307464123	0.160017505288124
77604135_3526059109.jpg	467.0	train	st_pauls_cathedral	5.6866676695644855	0.0113896941766142
77548016_2090634116.jpg	466.0	train	st_pauls_cathedral	5.214655920863152	0.1428155303001403
77512039_1294023854.jpg	465.0	train	st_pauls_cathedral	4.838127225637436	0.0112228440120816
77160340_9329931708.jpg	464.0	train	st_pauls_cathedral	5.355596531182528	0.0431261993944644
77153490_5932928550.jpg	463.0	train	st_pauls_cathedral	4.929614529013634	0.0567091181874275
77153412_1698133016.jpg	462.0	train	st_pauls_cathedral	4.697948105633259	0.100667729973793
77104863_115838069.jpg	461.0	train	st_pauls_cathedral	4.802055917680264	0.048830971121788
77028432_8158346368.jpg	460.0	train	st_pauls_cathedral	5.443294867873192	0.0026595001108944
77024484_5029083191.jpg	459.0	train	st_pauls_cathedral	4.692112162709236	0.0024095512926578
76928798_5040373228.jpg	458.0	train	st_pauls_cathedral	5.332398600876331	0.002275263890624
76874634_3972143995.jpg	457.0	train	st_pauls_cathedral	5.32590052857995	0.0243282821029424
76696874_8185503949.jpg	456.0	train	st_pauls_cathedral	4.886197380721569	0.0035973354242742
76583865_410066628.jpg	455.0	train	st_pauls_cathedral	4.2277936935424805	0.0542983300983905
76480827_8709609605.jpg	454.0	train	st_pauls_cathedral	5.635415263473988	0.0
76438108_520366715.jpg	453.0	train	st_pauls_cathedral	5.53855487704277	0.1005652695894241
76302715_6756627863.jpg	452.0	train	st_pauls_cathedral	5.117619711905718	0.0620682351291179
76292555_1671173605.jpg	451.0	train	st_pauls_cathedral	5.420953318476677	0.0040100370533764
76268342_3995008754.jpg	450.0	train	st_pauls_cathedral	5.49173142388463	0.0411519519984722
76229288_2620867222.jpg	449.0	train	st_pauls_cathedral	4.354480281472206	0.0
76214667_3701614569.jpg	448.0	train	st_pauls_cathedral	5.158522393554449	0.0
76072058_330233851.jpg	447.0	train	st_pauls_cathedral	4.82359391450882	0.0110438149422407
75906168_9021331.jpg	446.0	train	st_pauls_cathedral	5.095335703343153	0.0
75895862_8290558949.jpg	445.0	train	st_pauls_cathedral	4.7339843809604645	0.0
75782210_5667175068.jpg	444.0	train	st_pauls_cathedral	4.912915974855423	0.1384093314409256
75720012_1300588481.jpg	443.0	train	st_pauls_cathedral	5.0100807175040245	0.0789149478077888
75622914_478683644.jpg	442.0	train	st_pauls_cathedral	5.587452448904514	0.0
75499498_198822641.jpg	441.0	train	st_pauls_cathedral	5.581998836249113	0.0272086523473262
75421800_5039453302.jpg	440.0	train	st_pauls_cathedral	5.327627971768379	0.0
75416676_4363216895.jpg	439.0	train	st_pauls_cathedral	5.070332448929548	0.0617150552570819
75371287_153645967.jpg	438.0	train	st_pauls_cathedral	5.639204822480679	0.0
75319895_8696585631.jpg	437.0	train	st_pauls_cathedral	4.4254198633134365	0.0277577191591262
75309871_2856281995.jpg	436.0	train	st_pauls_cathedral	5.397023361176252	0.0307401623576879
75159309_6237507988.jpg	435.0	train	st_pauls_cathedral	5.16479229927063	0.0123392827808856
75045470_3443011504.jpg	434.0	train	st_pauls_cathedral	5.319689530879259	0.0070852376520633
74628702_527678504.jpg	433.0	train	st_pauls_cathedral	5.43678605556488	0.0217716265469789
74573135_4307728346.jpg	432.0	train	st_pauls_cathedral	4.990344844758511	0.0
74305926_5265918845.jpg	431.0	train	st_pauls_cathedral	5.383159279823303	0.002175256377086
74258768_410618031.jpg	430.0	train	st_pauls_cathedral	5.410442311316729	0.0
74245825_257505900.jpg	429.0	train	st_pauls_cathedral	5.170119576156139	0.0173646919429302
73904535_396575523.jpg	428.0	train	st_pauls_cathedral	5.033898241817951	0.0
73450177_3512193079.jpg	427.0	train	st_pauls_cathedral	4.6432051211595535	0.059935588389635
73446579_6254771569.jpg	426.0	train	st_pauls_cathedral	5.171592563390732	0.0165350697934627
73344134_1541174048.jpg	425.0	train	st_pauls_cathedral	5.540763162076473	0.0
73218945_5410288738.jpg	424.0	train	st_pauls_cathedral	5.439130041748285	0.0007187256705947
73148132_3459817511.jpg	423.0	train	st_pauls_cathedral	5.448287289589644	0.0014390347059816
73132283_4714901221.jpg	422.0	train	st_pauls_cathedral	5.214361134916544	0.0
72927391_4252955061.jpg	421.0	train	st_pauls_cathedral	4.642011512070894	0.0004539708606898
72921906_482978020.jpg	420.0	train	st_pauls_cathedral	5.585783448070288	0.0103978477418422
72783275_3199359396.jpg	419.0	train	st_pauls_cathedral	5.45114416256547	0.0017902095569297
72723226_489604936.jpg	418.0	train	st_pauls_cathedral	4.713816571980715	0.0448464229702949
72684746_2365409204.jpg	417.0	train	st_pauls_cathedral	5.367307882755995	0.0025975997559726
72655822_410619120.jpg	416.0	train	st_pauls_cathedral	5.142358593642712	0.0
72628859_3273690330.jpg	415.0	train	st_pauls_cathedral	5.3356334660202265	0.0011813886230811
72585104_3769333347.jpg	414.0	train	st_pauls_cathedral	5.041841570287943	0.0048369509167969
72516448_2621613217.jpg	413.0	train	st_pauls_cathedral	4.349067140370607	0.0678108930587768
72437251_2300373567.jpg	412.0	train	st_pauls_cathedral	4.809163957834244	0.1120200008153915
72428851_6930601407.jpg	411.0	train	st_pauls_cathedral	5.198628813028336	0.0006033197860233
72419011_510114579.jpg	410.0	train	st_pauls_cathedral	5.381910037249327	0.0775716304779052
72329448_3395694677.jpg	409.0	train	st_pauls_cathedral	5.432768419384956	0.0025800017174333
33418784_3260622521.jpg	198.0	train	st_pauls_cathedral	4.579822167754173	0.0453438572585582
33254418_192112668.jpg	197.0	train	st_pauls_cathedral	5.132534917443991	0.0
32947313_1801148698.jpg	196.0	train	st_pauls_cathedral	5.468426067382097	0.1136675402522087
32921038_2925499378.jpg	195.0	train	st_pauls_cathedral	5.353999339044094	0.0006638514460064
32909596_13855717154.jpg	194.0	train	st_pauls_cathedral	5.195050660520792	0.0
32838745_4212202284.jpg	193.0	train	st_pauls_cathedral	5.241046279668808	0.0913289114832878
32296240_3092909099.jpg	192.0	train	st_pauls_cathedral	4.969936199486256	0.0357776992022991
32186514_8457907440.jpg	191.0	train	st_pauls_cathedral	5.035430014133453	0.0262832939624786
31874588_8650942754.jpg	190.0	train	st_pauls_cathedral	4.731296993792057	0.0224193278700113
31625001_4005740884.jpg	189.0	train	st_pauls_cathedral	4.856029056012631	0.055193830281496
31594419_1541091566.jpg	188.0	train	st_pauls_cathedral	5.89872482419014	0.0017708771629258
31386580_6302270950.jpg	187.0	train	st_pauls_cathedral	5.327249132096767	0.0040136431343853
31192820_8456807133.jpg	186.0	train	st_pauls_cathedral	4.871600762009621	0.0
31055607_5795560563.jpg	185.0	train	st_pauls_cathedral	4.998079106211662	0.0305157545953989
30776973_2635313996.jpg	184.0	train	st_pauls_cathedral	5.27973498031497	0.0009677477064542
30600409_183700112.jpg	183.0	train	st_pauls_cathedral	4.979258827865124	0.0130956200882792
30461430_80880649.jpg	182.0	train	st_pauls_cathedral	5.293682925403118	0.0743868425488472
30334836_12936770043.jpg	181.0	train	st_pauls_cathedral	5.388769082725048	0.1454518884420395
30324987_8277249427.jpg	180.0	train	st_pauls_cathedral	4.979919280856848	0.0
30138760_4726476808.jpg	179.0	train	st_pauls_cathedral	5.5420141518116	0.0
30131807_2551684702.jpg	178.0	train	st_pauls_cathedral	5.242260597646236	0.0006662071100436
29687506_6744340327.jpg	177.0	train	st_pauls_cathedral	5.159997101873159	0.0
29596655_431826204.jpg	176.0	train	st_pauls_cathedral	4.474878817796707	0.0024209786206483
29554256_9647596492.jpg	175.0	train	st_pauls_cathedral	5.360903769731522	0.0
29174605_7176344417.jpg	174.0	train	st_pauls_cathedral	5.271057665348053	0.0
29137875_1898785145.jpg	173.0	train	st_pauls_cathedral	5.494958132505417	0.0008584277820773
29039581_3538872333.jpg	172.0	train	st_pauls_cathedral	5.695816773921251	0.1047200933098793
28969256_156543396.jpg	171.0	train	st_pauls_cathedral	4.830262385308743	0.0
28868724_6451537377.jpg	170.0	train	st_pauls_cathedral	4.247083909809589	0.1004389822483062
28850329_4038914991.jpg	169.0	train	st_pauls_cathedral	5.886114247143269	0.0
28827719_5982596692.jpg	168.0	train	st_pauls_cathedral	5.599420538172126	0.0006162067875266
28764563_2760242265.jpg	167.0	train	st_pauls_cathedral	5.028468880802393	0.0027354478370398
27064989_3849330238.jpg	166.0	train	st_pauls_cathedral	5.2423513643443584	0.1941374093294143
23790024_2978070963.jpg	165.0	train	st_pauls_cathedral	5.50390174984932	0.1101303547620773
23624636_5162872877.jpg	164.0	train	st_pauls_cathedral	4.797436505556107	0.0716180354356765
23597661_1540227653.jpg	163.0	train	st_pauls_cathedral	5.945285402238369	0.0395250953733921
23361753_8531119812.jpg	162.0	train	st_pauls_cathedral	5.028567925095558	0.0033112198580056
23168302_9287800128.jpg	161.0	train	st_pauls_cathedral	4.768173657357693	0.0731629580259323
23104314_2231914658.jpg	160.0	train	st_pauls_cathedral	4.878943454474211	0.0
22909808_2527802120.jpg	159.0	train	st_pauls_cathedral	5.181157384067774	0.0587452240288257
22750302_6119726944.jpg	158.0	train	st_pauls_cathedral	4.570949953049421	0.066610962152481
22667541_3223290388.jpg	157.0	train	st_pauls_cathedral	4.970990560948849	0.0281215850263834
22597499_4761259569.jpg	156.0	train	st_pauls_cathedral	5.1123440861701965	0.0596877485513687
22538952_8039988254.jpg	155.0	train	st_pauls_cathedral	5.116492837667465	0.0082167647778987
22377572_12368699944.jpg	154.0	train	st_pauls_cathedral	5.494952458888292	0.0
22051479_11389229645.jpg	153.0	train	st_pauls_cathedral	4.669836550951004	0.4242120087146759
21554356_128094409.jpg	152.0	train	st_pauls_cathedral	5.312449775636196	0.1884731948375702
21260922_4094863925.jpg	151.0	train	st_pauls_cathedral	4.803909882903099	0.0856922566890716
21221563_458206506.jpg	150.0	train	st_pauls_cathedral	5.294723272323608	0.0500260815024375
21142135_4960622271.jpg	149.0	train	st_pauls_cathedral	5.066558450460434	0.1667371094226837
20967888_9189833310.jpg	148.0	train	st_pauls_cathedral	5.116101287305355	0.0208855718374252
20958518_233223884.jpg	147.0	train	st_pauls_cathedral	5.598251711577177	0.0708548948168754
20929450_4800036127.jpg	146.0	train	st_pauls_cathedral	5.119965065270662	0.0001960944937309
20911364_4537785074.jpg	145.0	train	st_pauls_cathedral	4.909419924020767	0.0258401185274124
20807412_2958009988.jpg	144.0	train	st_pauls_cathedral	4.556308664381504	0.2811275124549866
20798614_3172842911.jpg	143.0	train	st_pauls_cathedral	4.987181514501572	0.0017994858790189
20675161_4351693454.jpg	142.0	train	st_pauls_cathedral	4.672758311033249	0.0666837319731712
20345058_2533245930.jpg	141.0	train	st_pauls_cathedral	4.876617193222046	0.0014151525683701
20320151_3688506507.jpg	140.0	train	st_pauls_cathedral	5.72393249720335	0.1305842846632003
20268122_5536198099.jpg	139.0	train	st_pauls_cathedral	5.350862339138985	0.070379838347435
20261503_8331992914.jpg	138.0	train	st_pauls_cathedral	5.158706173300743	0.0
20255639_13934937744.jpg	137.0	train	st_pauls_cathedral	5.35134906694293	0.0348340794444084
20254945_2718395808.jpg	136.0	train	st_pauls_cathedral	5.113908521831036	0.1254270523786544
20244188_5327939721.jpg	135.0	train	st_pauls_cathedral	4.971241123974323	0.0008337118779309
20239254_119772598.jpg	134.0	train	st_pauls_cathedral	5.430576242506504	0.0
20104326_3517698011.jpg	133.0	train	st_pauls_cathedral	5.467983841896057	0.036273717880249
20098901_3621729444.jpg	132.0	train	st_pauls_cathedral	5.683542732149363	0.0586429126560688
20092264_4482439390.jpg	131.0	train	st_pauls_cathedral	5.1021220572292805	0.0012797532835975
19809772_12368261745.jpg	130.0	train	st_pauls_cathedral	5.282234653830528	0.0509158708155155
19798456_1671537752.jpg	129.0	train	st_pauls_cathedral	5.373072054237127	0.034671988338232
19760614_9409217244.jpg	128.0	train	st_pauls_cathedral	5.4433519542217255	0.0
19750027_343386986.jpg	127.0	train	st_pauls_cathedral	4.958063557744026	0.0
19733239_8716799548.jpg	126.0	train	st_pauls_cathedral	4.86780222505331	0.0454948917031288
19670417_117668166.jpg	125.0	train	st_pauls_cathedral	4.803907185792923	0.1061455756425857
19650531_4536795359.jpg	124.0	train	st_pauls_cathedral	5.895651109516621	0.0693965405225753
19613350_1467874399.jpg	123.0	train	st_pauls_cathedral	5.42624656111002	0.0
19574622_5429340830.jpg	122.0	train	st_pauls_cathedral	4.750624265521765	0.0581063069403171
19450219_2884019708.jpg	121.0	train	st_pauls_cathedral	4.715537238866091	0.0137030677869915
19449304_3235519555.jpg	120.0	train	st_pauls_cathedral	5.598193887621164	0.0541278384625911
19156543_414105990.jpg	119.0	train	st_pauls_cathedral	5.101654715836048	0.0
19084200_5982595798.jpg	118.0	train	st_pauls_cathedral	5.301973542198539	0.0
18817327_6863321426.jpg	117.0	train	st_pauls_cathedral	4.839944988489151	0.1444548368453979
18728149_6961143905.jpg	116.0	train	st_pauls_cathedral	4.540377590805292	2.649866473802831e-06
18459593_8501574729.jpg	115.0	train	st_pauls_cathedral	5.035414814949036	0.0194512866437435
18206585_1326228024.jpg	114.0	train	st_pauls_cathedral	4.908490978181362	0.0418472923338413
18199008_4735587022.jpg	113.0	test	st_pauls_cathedral	5.596053762361407	0.0
18148789_275429299.jpg	112.0	train	st_pauls_cathedral	5.040783490985632	0.0629881173372268
18009039_2159636076.jpg	111.0	train	st_pauls_cathedral	5.078451219946146	0.001321488758549
17864634_5653197641.jpg	110.0	train	st_pauls_cathedral	5.666048660874367	0.0
17654897_3090776556.jpg	109.0	train	st_pauls_cathedral	5.193220101296902	0.1542782634496688
17436373_2588331131.jpg	108.0	train	st_pauls_cathedral	5.154147323220968	1.1198694664926734e-05
17397276_9786402764.jpg	107.0	train	st_pauls_cathedral	5.217076361179352	0.0566648468375206
17267860_5606954682.jpg	106.0	train	st_pauls_cathedral	4.941621355712414	0.2442441582679748
17231712_4606076699.jpg	105.0	train	st_pauls_cathedral	5.032996669411659	0.1185160502791404
17039840_3640486350.jpg	104.0	train	st_pauls_cathedral	5.406146269291639	0.0951041057705879
16950686_8459946808.jpg	103.0	train	st_pauls_cathedral	5.284436337649822	0.0270522665232419
16894231_3531570752.jpg	102.0	train	st_pauls_cathedral	5.481638431549072	0.0007349317311309
16716390_5230930747.jpg	101.0	train	st_pauls_cathedral	5.0704627595841885	0.0028363612946122
